Traceback (most recent call last):
  File "compute_conservation_scores.py", line 15, in <module>
    engine = create_engine("mysql+pymysql://{user}:{pw}@localhost/{db}"
NameError: name 'create_engine' is not defined

0it [00:00, ?it/s]
7it [00:00, 61.94it/s]
11it [00:00, 52.83it/s]
16it [00:00, 48.89it/s]
21it [00:00, 48.11it/s]
30it [00:00, 55.31it/s]
38it [00:00, 58.02it/s]
46it [00:00, 60.93it/s]
52it [00:00, 54.78it/s]
59it [00:01, 53.23it/s]
65it [00:01, 47.35it/s]
70it [00:01, 44.79it/s]
77it [00:01, 49.60it/s]
83it [00:01, 51.35it/s]
89it [00:01, 48.71it/s]
95it [00:01, 49.76it/s]
101it [00:01, 51.54it/s]
107it [00:02, 50.71it/s]
113it [00:02, 52.94it/s]
119it [00:02, 49.95it/s]
125it [00:02, 51.61it/s]
131it [00:02, 51.18it/s]
137it [00:02, 52.23it/s]
143it [00:02, 50.10it/s]
151it [00:02, 55.85it/s]
158it [00:02, 58.99it/s]
165it [00:03, 53.59it/s]
173it [00:03, 56.35it/s]
180it [00:03, 58.35it/s]
187it [00:03, 60.76it/s]
194it [00:03, 63.24it/s]
201it [00:03, 57.20it/s]
207it [00:03, 51.98it/s]
213it [00:04, 39.56it/s]
219it [00:04, 36.02it/s]
224it [00:04, 36.59it/s]
229it [00:04, 35.47it/s]
235it [00:04, 40.21it/s]
240it [00:04, 40.71it/s]
245it [00:04, 38.25it/s]
250it [00:05, 41.02it/s]
256it [00:05, 44.85it/s]
261it [00:05, 43.83it/s]
266it [00:05, 41.99it/s]
273it [00:05, 44.07it/s]
278it [00:05, 38.64it/s]
284it [00:05, 41.22it/s]
291it [00:05, 43.89it/s]
296it [00:06, 44.53it/s]
301it [00:06, 44.85it/s]
306it [00:06, 40.75it/s]
311it [00:06, 36.71it/s]
317it [00:06, 39.73it/s]
322it [00:06, 42.19it/s]
327it [00:06, 42.33it/s]
333it [00:06, 45.49it/s]
338it [00:07, 43.06it/s]
345it [00:07, 44.75it/s]
350it [00:07, 43.52it/s]
355it [00:07, 44.28it/s]
360it [00:07, 38.68it/s]
365it [00:07, 36.55it/s]
369it [00:07, 36.52it/s]
373it [00:07, 37.18it/s]
377it [00:08, 36.71it/s]
383it [00:08, 39.81it/s]
389it [00:08, 43.52it/s]
394it [00:08, 41.56it/s]
400it [00:08, 43.88it/s]
407it [00:08, 48.54it/s]
413it [00:08, 47.87it/s]
418it [00:09, 35.65it/s]
426it [00:09, 37.02it/s]
431it [00:09, 36.29it/s]
440it [00:09, 43.69it/s]
446it [00:09, 46.36it/s]
452it [00:09, 47.93it/s]
458it [00:09, 45.51it/s]
463it [00:10, 38.61it/s]
469it [00:10, 40.59it/s]
477it [00:10, 47.37it/s]
483it [00:10, 32.27it/s]
